yLim_cloudinfo,, 
yLim_all_profiles_high_range,, 
yLim_all_profiles_low_range,, 
zLim_att_beta_355,z-range of the time-height plot of attenuated backscatter, 
zLim_att_beta_532,z-range of the time-height plot of attenuated backscatter, 
zLim_att_beta_1064,z-range of the time-height plot of attenuated backscatter, 
zLim_quasi_beta_355,z-range of the time-height plot of quasi aerosol backscatter coefficient, 
zLim_quasi_beta_532,z-range of the time-height plot of quasi aerosol backscatter coefficient, 
zLim_quasi_beta_1064,z-range of the time-height plot of quasi aerosol backscatter coefficient, 
zLim_quasi_Par_DR_532,z-range of the time-height plot of quasi particle depolarization ratio, 
zLim_FR_RCS_355,z-range of the time-height plot of range corrected signal from far-range channels, 
zLim_FR_RCS_387,z-range of the time-height plot of range corrected signal from far-range channels, 
zLim_FR_RCS_407,z-range of the time-height plot of range corrected signal from far-range channels, 
zLim_FR_RCS_532,z-range of the time-height plot of range corrected signal from far-range channels, 
zLim_FR_RCS_607,z-range of the time-height plot of range corrected signal from far-range channels, 
zLim_FR_RCS_1064,z-range of the time-height plot of range corrected signal from far-range channels, 
zLim_NR_RCS_355,z-range of the time-height plot of range corrected signal from near-range channels, 
zLim_NR_RCS_387,z-range of the time-height plot of range corrected signal from near-range channels, 
zLim_NR_RCS_407,z-range of the time-height plot of range corrected signal from near-range channels, 
zLim_NR_RCS_532,z-range of the time-height plot of range corrected signal from near-range channels, 
zLim_NR_RCS_607,z-range of the time-height plot of range corrected signal from near-range channels, 
zLim_VolDepol_355,z-range of volume depolarization ratio, 
zLim_VolDepol_532,z-range of volume depolarization ratio, 
zLim_VolDepol_1064,z-range of volume depolarization ratio, 
zLim_quasi_ANG,, 
colormap_basic,basic colormap, 
PI,project investigator, 
PI_affiliation,affiliation of PI, 
PI_affiliation_acronym,acronym of the affiliation of the PI, 
PI_address,address of the PI, 
PI_phone,phone number of the PI, 
PI_email,email of the PI, 
Data_Originator,data originator, 
Data_Originator_affiliation,affiliation of the data originator, 
Data_Originator_affiliation_acronym,acronym of the data originator, 
Data_Originator_address,address of the data originator, 
Data_Originator_phone,phone number of the data originator, 
Data_Originator_email,email of the data originator, 
comment,comment on the data, 
logbookFile,path to the logbook file. Only the logfile generated by the pollylog program was accepted., 
logbookPath,, 
logbookFileName,, 
radiosondeFolder,directory of the radiosonde file,x
calibrationDB,database for saving calibration results, 
imgFormat,image format, 
partnerLabel,partner label to be displayed in the figures, 
prodSaveList,control the output of nc files, 
meteo_file,,x 
bgCorRangeIndx,the bottom and top index of signal to calculate the background (should be channel depended), 
overlapFile532,overlap file for saving the overlap function of 532 channel, 
overlapFile355,overlap file for saving the overlap function of 532 channel, 
name,taken from link table, 
site,taken from link table, 
asl,taken from link table, 
lat,taken from link table, 
lon,taken from link table, 
